model,params,mean_test_accuracy_score,mean_train_accuracy_score,ranking_test_accuracy_score
AdaBoostClassifier,"algorithm: SAMME, learning_rate: 0.9, n_estimators: 200",0.44,0.52,-
GaussianNB,var_smoothing: 1e-09,0.27,0.33,lowest of its class
GaussianNB,var_smoothing: 1e-05,0.35,0.42,-
GaussianNB,var_smoothing: 0.001,0.42,0.49,highest of its class
MLPClassifier,"activation: relu, learning_rate_init: 0.001, max_iter: 100",0.5,0.54,lowest of its class
MLPClassifier,"activation: relu, learning_rate_init: 0.001, max_iter: 1000",0.54,0.65,-
MLPClassifier,"activation: relu, learning_rate_init: 0.01, max_iter: 100",0.54,0.64,-
MLPClassifier,"activation: relu, learning_rate_init: 0.01, max_iter: 1000",0.54,0.88,-
MLPClassifier,"activation: tanh, learning_rate_init: 0.001, max_iter: 100",0.52,0.56,-
MLPClassifier,"activation: tanh, learning_rate_init: 0.001, max_iter: 1000",0.54,0.62,-
MLPClassifier,"activation: tanh, learning_rate_init: 0.01, max_iter: 100",0.54,0.62,-
MLPClassifier,"activation: tanh, learning_rate_init: 0.01, max_iter: 1000",0.56,0.82,highest of its class
